id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_admission_register_accounting,name_op_admission_register_accounting,openeducat_admission.model_op_admission_register,group_acac_accountant,1,1,0,0
access_op_admission_accounting,name_op_admission_accounting,openeducat_admission.model_op_admission,group_acac_accountant,1,1,0,0

access_op_course_back_accounting,name_op_course_back_accounting,openeducat_core.model_op_course,group_acac_accountant,1,1,0,0
access_op_batch_accounting,name_op_batch_accounting,openeducat_core.model_op_batch,group_acac_accountant,1,1,0,0
access_op_subject_accounting,name_op_subject_accounting,openeducat_core.model_op_subject,group_acac_accountant,1,1,0,0

access_op_course_back_accounting_manager,name_op_course_back_accounting_manager,openeducat_core.model_op_course,group_acac_accountant_manager,1,1,0,0
access_op_batch_accounting_manager,name_op_batch_accounting_manager,openeducat_core.model_op_batch,group_acac_accountant_manager,1,1,0,0
access_op_subject_accounting_manager,name_op_subject_accounting_manager,openeducat_core.model_op_subject,group_acac_accountant_manager,1,1,0,0

access_op_admission_accounting_manager,name_op_admission_accounting_manager,openeducat_admission.model_op_admission,group_acac_accountant_manager,1,1,1,0
access_op_fees_terms_accounting_manager,name_op_fees_terms_accounting_manager,openeducat_fees.model_op_fees_terms,group_acac_accountant_manager,1,1,1,0
access_op_fees_terms_line_accounting_manager,name_op_fees_terms_line_accounting_manager,openeducat_fees.model_op_fees_terms_line,group_acac_accountant_manager,1,1,1,0
access_op_student_fees_details_accounting_manager,name_op_student_fees_details_student,openeducat_fees.model_op_student_fees_details,group_acac_accountant_manager,1,1,1,0
access_op_student_fees_details_back_accounting_manager,name_op_student_fees_details_back_office_admin,openeducat_fees.model_op_student_fees_details,group_acac_accountant_manager,1,1,1,0
access_op_fees_element_accounting,access_op_fees_element_accounting,openeducat_fees.model_op_fees_element,group_acac_accountant,1,1,1,0
access_op_admission_accounting,name_op_admission_accounting,openeducat_admission.model_op_admission,group_acac_accountant,1,1,1,0
access_op_fees_terms_accounting,name_op_fees_terms_accounting,openeducat_fees.model_op_fees_terms,group_acac_accountant,1,1,1,0
access_op_fees_terms_line_accounting,name_op_fees_terms_line_accounting,openeducat_fees.model_op_fees_terms_line,group_acac_accountant,1,1,1,0
access_op_student_fees_details_accounting,name_op_student_fees_details_student,openeducat_fees.model_op_student_fees_details,group_acac_accountant,1,1,1,0
access_op_student_fees_details_back_accounting,name_op_student_fees_details_back_office_admin,openeducat_fees.model_op_student_fees_details,group_acac_accountant,1,1,1,0
access_op_fees_element_accounting,access_op_fees_element_accounting,openeducat_fees.model_op_fees_element,group_acac_accountant,1,1,1,0

access_op_student_accounting,op_student_student,openeducat_core.model_op_student,group_acac_accountant,1,1,1,0
access_op_admission_register_accounting,name_op_admission_register_accounting,openeducat_admission.model_op_admission_register,group_acac_accountant,1,1,1,0
access_op_admission_accounting,name_op_admission_accounting,openeducat_admission.model_op_admission,group_acac_accountant,1,1,1,0
access_op_fees_terms_accounting,name_op_fees_terms_accounting,openeducat_fees.model_op_fees_terms,group_acac_accountant,1,1,1,0
access_op_fees_terms_line_accounting,name_op_fees_terms_line_accounting,openeducat_fees.model_op_fees_terms_line,group_acac_accountant,1,1,1,0
access_op_student_fees_details_accounting,name_op_student_fees_details_student,openeducat_fees.model_op_student_fees_details,group_acac_accountant,1,1,1,0
access_op_student_fees_details_back_accounting,name_op_student_fees_details_back_office_admin,openeducat_fees.model_op_student_fees_details,group_acac_accountant,1,1,1,0
access_op_fees_element_accounting,access_op_fees_element_accounting,openeducat_fees.model_op_fees_element,group_acac_accountant,1,1,1,0
access_op_student_course_accounting,name_op_student_course_accounting,openeducat_core.model_op_student_course,group_acac_accountant,1,1,1,0
access_op_course_back_accounting,name_op_course_back_accounting,openeducat_core.model_op_course,group_acac_accountant,1,1,1,0
access_op_batch_accounting,name_op_batch_accounting,openeducat_core.model_op_batch,group_acac_accountant,1,1,1,0
access_op_subject_accounting,name_op_subject_accounting,openeducat_core.model_op_subject,group_acac_accountant,1,1,1,0
access_op_faculty_accounting,name_op_faculty_back_office,openeducat_core.model_op_faculty,group_acac_accountant,1,1,1,0
access_op_subject_registration_accounting,access_op_subject_registration_accounting,openeducat_core.model_op_subject_registration,group_acac_accountant,1,1,1,0
access_op_department_accounting,access_op_department_accounting,openeducat_core.model_op_department,group_acac_accountant,1,1,1,0
access_op_classroom_accounting,access_op_classroom_accounting,openeducat_classroom.model_op_classroom,group_acac_accountant,1,1,1,0
access_op_attendance_sheet_accounting,op_attendance_sheet_accounting,openeducat_attendance.model_op_attendance_sheet,group_acac_accountant,1,0,0,0
access_op_attendance_register_accounting,op_attendance_register_accounting,openeducat_attendance.model_op_attendance_register,group_acac_accountant,1,0,0,0
access_student_gamification_accounting,student_gamifiction_accounting,gamification.model_gamification_badge,group_acac_accountant,1,0,0,0
access_op_badge_student_accounting,name_op_badge_student_accounting,openeducat_core_enterprise.model_op_badge_student,group_acac_accountant,1,0,0,0
access_op_gamification_badge_accounting,name_op_gamification_badge_accounting,openeducat_core_enterprise.model_op_gamification_badge,group_acac_accountant,1,0,0,0
access_op_board_affiliation_accounting,name_op_board_affiliation_accounting,openeducat_core_enterprise.model_op_board_affiliation,group_acac_accountant,1,0,0,0
access_op_discipline_accounting,access_op_discipline_accounting,openeducat_discipline.model_op_discipline,group_acac_accountant,1,0,0,0
access_op_misbehaviour_category_accounting,access_op_misbehaviour_category_accounting,openeducat_discipline.model_op_misbehaviour_category,group_acac_accountant,1,0,0,0
access_suspended_student_accounting,access_suspended_student_accounting,openeducat_discipline.model_suspended_student,group_acac_accountant,1,0,0,0
access_school_offences_accounting,access_school_offences_accounting,openeducat_discipline.model_school_offences,group_acac_accountant,1,0,0,0
access_elearning_rules_accounting,access_elearning_rules_accounting,openeducat_discipline.model_elearning_rules,group_acac_accountant,1,0,0,0
access_op_publisher_accounting,name_op_publisher_accounting,openeducat_library.model_op_publisher,group_acac_accountant,1,0,0,0
access_op_author_accounting,name_op_author_accounting,openeducat_library.model_op_author,group_acac_accountant,1,0,0,0
access_op_tag_accounting,name_op_tag_accounting,openeducat_library.model_op_tag,group_acac_accountant,1,0,0,0
access_op_media_movement_accounting,name_op_media_movement_accounting,openeducat_library.model_op_media_movement,group_acac_accountant,1,0,0,0
access_op_media_queue_accounting,name_op_media_queue_accounting,openeducat_library.model_op_media_queue,group_acac_accountant,1,0,0,0
access_op_media_purchase_accounting,name_op_media_purchase_back__office_admin,openeducat_library.model_op_media_purchase,group_acac_accountant,1,0,0,0
access_op_library_card_accounting,name_op_library_card_accounting,openeducat_library.model_op_library_card,group_acac_accountant,1,0,0,0
access_op_media_unit_accounting,name_op_media_unit_accounting,openeducat_library.model_op_media_unit,group_acac_accountant,1,0,0,0
access_op_media_type_accounting,name_op_media_type_accounting,openeducat_library.model_op_media_type,group_acac_accountant,1,0,0,0
access_op_activity_accounting,name_op_activity_student_accounting,openeducat_activity.model_op_activity,group_acac_accountant,1,0,0,0
access_op_activity_type_accounting,name_op_activity_type_accounting,openeducat_activity.model_op_activity_type,group_acac_accountant,1,0,0,0
access_op_assignment_accounting,name_op_assignment_accounting,openeducat_assignment.model_op_assignment,group_acac_accountant,1,0,0,0
access_op_placement_offer_accounting,name_op_placement_offer_accounting,openeducat_placement_enterprise.model_op_placement_offer,group_acac_accountant,1,0,0,0
access_op_parent_accounting,name_op_parent_accounting,openeducat_parent.model_op_parent,group_acac_accountant,1,0,0,0
access_op_parent_relationship_accounting,name_op_parent_relationship_accounting,openeducat_parent.model_op_parent_relationship,group_acac_accountant,1,0,0,0





